PROFILE MATCH
  provpath_0 = (country1:Country {name: 'Brazil'})<-[x0:IS_PART_OF]-(city1:City)<-[x1:IS_LOCATED_IN]-(person1:Person),
  provpath_1 = (country2:Country {name: 'Philippines'})<-[x2:IS_PART_OF]-(city2:City)<-[x3:IS_LOCATED_IN]-(person2:Person),
  provpath_2 = (person1)-[x4:KNOWS]-(person2)
  MATCH provpath_3 = (person1)<-[x5:HAS_CREATOR]-(c:Comment)-[x6:REPLY_OF]->(x7:Message)-[x8:HAS_CREATOR]->(person2)
  MATCH provpath_4 = (person1)<-[x9:HAS_CREATOR]-(m:Message)<-[x10:REPLY_OF]-(x11:Comment)-[x12:HAS_CREATOR]->(person2)
  ORDER BY
  city1.name ASC,
  person1.id ASC,
  person2.id ASC
  RETURN
  person1.id AS person1Id,
  person2.id AS person2Id,
  city1.name, CASE WHEN "HAS_CREATOR"=type(x9) THEN elementId(x9)+":HAS_CREATOR" ELSE "provvar" END AS prov_x9__l_HAS_CREATOR, CASE WHEN person1.id IS NULL THEN "provvar" ELSE elementId(person1)+".id" END AS prov_person1__k_id, CASE WHEN "IS_LOCATED_IN"=type(x3) THEN elementId(x3)+":IS_LOCATED_IN" ELSE "provvar" END AS prov_x3__l_IS_LOCATED_IN, CASE WHEN "City" IN labels(city2) THEN elementId(city2)+":City" ELSE "provvar" END AS prov_city2__l_City, CASE WHEN "Person" IN labels(person1) THEN elementId(person1)+":Person" ELSE "provvar" END AS prov_person1__l_Person, CASE WHEN "KNOWS"=type(x4) THEN elementId(x4)+":KNOWS" ELSE "provvar" END AS prov_x4__l_KNOWS, CASE WHEN "Message" IN labels(m) THEN elementId(m)+":Message" ELSE "provvar" END AS prov_m__l_Message, CASE WHEN "City" IN labels(city1) THEN elementId(city1)+":City" ELSE "provvar" END AS prov_city1__l_City, CASE WHEN "IS_PART_OF"=type(x2) THEN elementId(x2)+":IS_PART_OF" ELSE "provvar" END AS prov_x2__l_IS_PART_OF, CASE WHEN "HAS_CREATOR"=type(x5) THEN elementId(x5)+":HAS_CREATOR" ELSE "provvar" END AS prov_x5__l_HAS_CREATOR, CASE WHEN "HAS_CREATOR"=type(x8) THEN elementId(x8)+":HAS_CREATOR" ELSE "provvar" END AS prov_x8__l_HAS_CREATOR, CASE WHEN "REPLY_OF"=type(x6) THEN elementId(x6)+":REPLY_OF" ELSE "provvar" END AS prov_x6__l_REPLY_OF, CASE WHEN "Country" IN labels(country1) THEN elementId(country1)+":Country" ELSE "provvar" END AS prov_country1__l_Country, CASE WHEN "IS_PART_OF"=type(x0) THEN elementId(x0)+":IS_PART_OF" ELSE "provvar" END AS prov_x0__l_IS_PART_OF, CASE WHEN country2.name IS NULL THEN "provvar" ELSE elementId(country2)+".name" END AS prov_country2__k_name, CASE WHEN "IS_LOCATED_IN"=type(x1) THEN elementId(x1)+":IS_LOCATED_IN" ELSE "provvar" END AS prov_x1__l_IS_LOCATED_IN, [x IN nodes(provpath_1) | elementId(x)] + [r IN relationships(provpath_1) | elementId(r)] AS provpath_1, [x IN nodes(provpath_2) | elementId(x)] + [r IN relationships(provpath_2) | elementId(r)] AS provpath_2, CASE WHEN "Message" IN labels(x7) THEN elementId(x7)+":Message" ELSE "provvar" END AS prov_x7__l_Message, CASE WHEN "REPLY_OF"=type(x10) THEN elementId(x10)+":REPLY_OF" ELSE "provvar" END AS prov_x10__l_REPLY_OF, CASE WHEN "HAS_CREATOR"=type(x12) THEN elementId(x12)+":HAS_CREATOR" ELSE "provvar" END AS prov_x12__l_HAS_CREATOR, [x IN nodes(provpath_0) | elementId(x)] + [r IN relationships(provpath_0) | elementId(r)] AS provpath_0, [x IN nodes(provpath_3) | elementId(x)] + [r IN relationships(provpath_3) | elementId(r)] AS provpath_3, CASE WHEN person2.id IS NULL THEN "provvar" ELSE elementId(person2)+".id" END AS prov_person2__k_id, [x IN nodes(provpath_4) | elementId(x)] + [r IN relationships(provpath_4) | elementId(r)] AS provpath_4, CASE WHEN "Country" IN labels(country2) THEN elementId(country2)+":Country" ELSE "provvar" END AS prov_country2__l_Country, CASE WHEN "Comment" IN labels(c) THEN elementId(c)+":Comment" ELSE "provvar" END AS prov_c__l_Comment, CASE WHEN "Comment" IN labels(x11) THEN elementId(x11)+":Comment" ELSE "provvar" END AS prov_x11__l_Comment, CASE WHEN city1.name IS NULL THEN "provvar" ELSE elementId(city1)+".name" END AS prov_city1__k_name, CASE WHEN "Person" IN labels(person2) THEN elementId(person2)+":Person" ELSE "provvar" END AS prov_person2__l_Person, CASE WHEN country1.name IS NULL THEN "provvar" ELSE elementId(country1)+".name" END AS prov_country1__k_name
  ORDER BY
  person1Id ASC,
  person2Id ASC
  LIMIT 100

Cypher 25

Planner COST

Runtime SLOTTED

Runtime version 2025.09

+--------------------+----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| Operator           | Id | Details                                                                                              | Estimated Rows | Rows    | DB Hits  | Memory (Bytes) | Page Cache Hits/Misses | Ordered by                                     |
+--------------------+----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +ProduceResults    |  0 | person1Id, person2Id, `city1.name`, prov_x9__l_HAS_CREATOR, prov_person1__k_id,                      |              0 |     100 |        0 |              0 |                    0/0 |                                                |
| |                  |    |   ELSE $autostring_24                                                                                |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_city1__l_City,                                                                           |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_13 IN labels(person1) THEN elementId(person1) + $autostring_14                    |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_15                                                                                |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_person1__l_Person,                                                                       |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_34 = type(x6) THEN elementId(x6) + $autostring_35                                 |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_36                                                                                |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_x6__l_REPLY_OF,                                                                          |                |         |          |                |                        |                                                |
| |                  |    | [x IN nodes(provpath_4) | elementId(x)] + [r IN relationships(provpath_4) | elementId(r)] AS provpat |                |         |          |                |                        |                                                |
| |                  |    | h_4,                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN cache[country2.name] IS NULL THEN $autostring_43                                              |                |         |          |                |                        |                                                |
| |                  |    |   ELSE elementId(country2) + $autostring_44                                                          |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_country2__k_name,                                                                        |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN cache[city1.name] IS NULL THEN $autostring_68                                                 |                |         |          |                |                        |                                                |
| |                  |    |   ELSE elementId(city1) + $autostring_69                                                             |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_city1__k_name,                                                                           |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_31 = type(x8) THEN elementId(x8) + $autostring_32                                 |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_33                                                                                |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_x8__l_HAS_CREATOR,                                                                       |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_19 IN labels(m) THEN elementId(m) + $autostring_20                                |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_21                                                                                |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_m__l_Message,                                                                            |                |         |          |                |                        |                                                |
| |                  |    | [x IN nodes(provpath_3) | elementId(x)] + [r IN relationships(provpath_3) | elementId(r)] AS provpat |                |         |          |                |                        |                                                |
| |                  |    | h_3,                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_48 IN labels(x7) THEN elementId(x7) + $autostring_49                              |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_50                                                                                |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_x7__l_Message,                                                                           |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_25 = type(x2) THEN elementId(x2) + $autostring_26                                 |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_27                                                                                |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_x2__l_IS_PART_OF,                                                                        |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_2 = type(x9) THEN elementId(x9) + $autostring_3                                   |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_4                                                                                 |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_x9__l_HAS_CREATOR,                                                                       |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_7 = type(x3) THEN elementId(x3) + $autostring_8                                   |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_9                                                                                 |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_x3__l_IS_LOCATED_IN,                                                                     |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_45 = type(x1) THEN elementId(x1) + $autostring_46                                 |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_47                                                                                |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_x1__l_IS_LOCATED_IN,                                                                     |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_65 IN labels(x11) THEN elementId(x11) + $autostring_66                            |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_67                                                                                |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_x11__l_Comment,                                                                          |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN cache[person1.id] IS NULL THEN $autostring_5                                                  |                |         |          |                |                        |                                                |
| |                  |    |   ELSE elementId(person1) + $autostring_6                                                            |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_person1__k_id,                                                                           |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_62 IN labels(c) THEN elementId(c) + $autostring_63                                |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_64                                                                                |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_c__l_Comment,                                                                            |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_70 IN labels(person2) THEN elementId(person2) + $autostring_71                    |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_72                                                                                |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_person2__l_Person,                                                                       |                |         |          |                |                        |                                                |
| |                  |    | CASE                                                                                                 |                |         |          |                |                        |                                                |
| |                  |    |   WHEN $autostring_59 IN labels(country2) THEN elementId(country2) + $autostring_60                  |                |         |          |                |                        |                                                |
| |                  |    |   ELSE $autostring_61                                                                                |                |         |          |                |                        |                                                |
| |                  |    | END AS prov_country2__l_Country                                                                      |                |         |          |                |                        |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+                                                |
| +Top               |  2 | person1Id ASC, person2Id ASC LIMIT 100                                                               |              0 |     100 |        0 |         154024 |                    0/0 | person1Id ASC, person2Id ASC                   |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Projection        |  3 | cache[person1.id] AS person1Id, cache[person2.id] AS person2Id                                       |              0 |    4333 |        0 |                |                    0/0 | city1.name ASC, person1Id ASC, person2Id ASC   |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Projection        |  4 | (country1)<-[x0]-(city1)<-[x1]-(person1) AS provpath_0, (person1)-[x4]-(person2) AS provpath_2,      |              0 |    4333 |        0 |                |                    0/0 |                                                |
| |                  |    | (country2)<-[x2]-(city2)<-[x3]-(person2) AS provpath_1,                                              |                |         |          |                |                        |                                                |
| |                  |    | (person1)<-[x9]-(m)<-[x10]-(x11)-[x12]->(person2) AS provpath_4,                                     |                |         |          |                |                        |                                                |
| |                  |    | (person1)<-[x5]-(c)-[x6]->(x7)-[x8]->(person2) AS provpath_3                                         |                |         |          |                |                        |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+                                                |
| +Sort              |  5 | `city1.name` ASC, `person1.id` ASC, `person2.id` ASC                                                 |              0 |    4333 |        0 |        4623696 |                    0/0 | city1.name ASC, person1.id ASC, person2.id ASC |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Projection        |  6 | cache[city1.name] AS `city1.name`, cache[person1.id] AS `person1.id`,                                |              0 |    4333 |    12999 |                |                    0/0 |                                                |
| |                  |    | cache[person2.id] AS `person2.id`                                                                    |                |         |          |                |                        |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Filter            |  7 | NOT x8 = x5                                                                                          |              0 |    4333 |        0 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Expand(Into)      |  8 | (x7)-[x8:HAS_CREATOR]->(person2)                                                                     |              0 |    4333 | 14502388 |       26220416 |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Filter            |  9 | x7:Message                                                                                           |           4652 | 1510198 |  1510198 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Expand(All)       | 10 | (c)-[x6:REPLY_OF]->(x7)                                                                              |           4652 | 1510198 |  8894072 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Filter            | 11 | c:Comment                                                                                            |           4652 | 1510198 |  1974976 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Expand(All)       | 12 | (person1)<-[x5:HAS_CREATOR]-(c)                                                                      |           7154 | 1974976 |  1989360 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Filter            | 13 | NOT x12 = x9                                                                                         |             22 |    1490 |        0 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Expand(Into)      | 14 | (x11)-[x12:HAS_CREATOR]->(person2)                                                                   |             22 |    1490 |  3426269 |       26182880 |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Filter            | 15 | x11:Comment                                                                                          |         552533 |  512330 |   512330 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Expand(All)       | 16 | (m)<-[x10:REPLY_OF]-(x11)                                                                            |         552533 |  512330 |  3729489 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Filter            | 17 | m:Message                                                                                            |         849648 |  573781 |   573781 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Expand(All)       | 18 | (person1)<-[x9:HAS_CREATOR]-(m)                                                                      |         849648 |  573781 |   579090 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Filter            | 19 | NOT x1 = x3 AND NOT x0 = x2                                                                          |           2592 |     551 |        0 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +NodeHashJoin      | 20 | person1                                                                                              |           2644 |     551 |        0 |         215480 |                    0/0 |                                                |
| |\                 +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| | +Expand(All)     | 21 | (person2)-[x4:KNOWS]-(person1)                                                                       |          52890 |   31124 |    35448 |                |                    0/0 |                                                |
| | |                +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
